Namespace(owner='asterisk', reponame='asterisk')
 'JavaScript': 54808,
 'PHP': 4265919,
 'SCSS': 813653,
 'Shell': 709,
 'Twig': 1333291}
Namespace(owner='exponentcms', reponame='exponent-cms')
{'CSS': 416468,
 'JavaScript': 643967,
 'PHP': 10392265,
 'Smarty': 4916911,
 'TSQL': 974689}
Namespace(owner='fcrepo', reponame='fcrepo')
{'CSS': 1580,
 'HTML': 2345,
 'Java': 3138635,
 'JavaScript': 12617,
 'PLpgSQL': 1553,
 'Shell': 841,
 'XSLT': 1983}
Namespace(owner='ffmpeg', reponame='ffmpeg')
{'Assembly': 3929909,
 'Awk': 1792,
 'C': 52828800,
 'C++': 317386,
 'Cuda': 36170,
 'HTML': 1631,
 'Makefile': 793750,
 'Objective-C': 2266106,
 'Perl': 22520,
 'Python': 30882,
 'Roff': 132,
 'Ruby': 1462,
 'Shell': 53793,
 'V': 738}
Namespace(owner='firebirdsql', reponame='firebird')
{'Assembly': 12659,
 'Awk': 166,
 'Batchfile': 65393,
 'C': 9433916,
 'C++': 13998134,
 'CMake': 77704,
 'Clarion': 1797,
 'Fortran': 338765,
 'HTML': 5094,
 'Inno Setup': 55738,
 'M4': 55018,
 'Makefile': 63376,
 'NASL': 4906,
 'Objective-C': 383077,
 'Pascal': 875979,
 'SQLPL': 7516,
 'Shell': 261006,
 'Yacc': 236288}
Namespace(owner='flatnuke', reponame='flatnuke')
{'CSS': 48592,
 'Hack': 59,
 'JavaScript': 142042,
 'Makefile': 3131,
 'PHP': 1736035}
Namespace(owner='theforeman', reponame='foreman')
{'CSS': 2303,
 'Dockerfile': 3334,
 'HTML': 675814,
 'JavaScript': 1153144,
 'Makefile': 1697,
 'Python': 55821,
 'Ruby': 5307366,
 'SCSS': 58598,
 'Shell': 31439}
Namespace(owner='freebsd', reponame='freebsd')
{'1C Enterprise': 74167,
 'AGS Script': 62471,
 'Assembly': 11414577,
 'Awk': 446428,
 'Batchfile': 38072,
 'C': 508717278,
 'C#': 140124,
 'C++': 212255336,
 'CMake': 216370,
 'CSS': 120388,
 'ChucK': 39,
 'D': 1514,
 'DIGITAL Command Language': 5596,
 'DTrace': 1578006,
 'Emacs Lisp': 35653,
 'EmberScript': 286,
 'Forth': 207357,
 'GAP': 43065,
 'GDB': 8205,
 'HTML': 2568671,
 'Haskell': 5338,
 'IGOR Pro': 6510,
 'Java': 111461,
 'JavaScript': 1936,
 'KRL': 5254,
 'Lex': 407504,
 'Limbo': 6509,
 'Lua': 221387,
 'M': 6024,
 'M4': 2401975,
 'Makefile': 13572629,
 'Mathematica': 40187,
 'Max': 4455,
 'Module Management System': 1170,
 'NASL': 551433,
 'Objective-C': 4055584,
 'PHP': 16421,
 'Pascal': 167,
 'Pawn': 10587,
 'Perl': 6152618,
 'PostScript': 12248,
 'Python': 2022825,
 'R': 423,
 'RPC': 173056,
 'Raku': 67123,
 'ReScript': 636,
 'Rebol': 1079,
 'Roff': 40327438,
 'Ruby': 36779,
 'SWIG': 5929,
 'Scala': 79378,
 'Scheme': 5087,
 'Scilab': 196,
 'Shell': 19387019,
 'SmPL': 757,
 'Smarty': 26875,
 'Starlark': 28106,
 'SuperCollider': 830,
 'Tcl': 32155,
 'TeX': 46558,
 'Terra': 2,
 'Turing': 6827,
 'VBScript': 294,
 'Vim script': 22118,
 'Yacc': 2049332,
 'sed': 23982}
Namespace(owner='freeradius', reponame='freeradius-server')
{'C': 9944689,
 'Dockerfile': 8420,
 'GDB': 223,
 'Lua': 3953,
 'M4': 238968,
 'Makefile': 191707,
 'PHP': 2453,
 'PLSQL': 6992,
 'PLpgSQL': 28328,
 'Perl': 167765,
 'Python': 35578,
 'Roff': 6044,
 'Ruby': 998,
 'SCSS': 38184,
 'SaltStack': 6315,
 'Shell': 144092,
 'TSQL': 15018}
Namespace(owner='aseprite', reponame='freetype2')
{'Awk': 3962,
 'C': 6008983,
 'C++': 256617,
 'CMake': 27965,
 'DIGITAL Command Language': 35791,
 'HTML': 7311,
 'M4': 14528,
 'Makefile': 161380,
 'Objective-C': 28164,
 'Perl': 13048,
 'Python': 111703,
 'Shell': 13858,
 'sed': 236}
Namespace(owner='geeklog-core', reponame='geeklog')
{'Batchfile': 3821,
 'CSS': 1344493,
 'Go': 8967,
 'HTML': 2550722,
 'Java': 305368,
 'JavaScript': 1937241,
 'PHP': 21325900,
 'Python': 7577,
 'SCSS': 13896,
 'Shell': 4007,
 'Smarty': 392,
 'Stylus': 389593}
Namespace(owner='javaee', reponame='glassfish')
{'Batchfile': 51008,
 'Brainfuck': 2223,
 'C++': 4609,
 'CSS': 308574,
 'Emacs Lisp': 1057,
 'GAP': 350900,
 'HTML': 4693700,
 'Java': 95341248,
 'JavaScript': 149784,
 'Makefile': 16698,
 'NASL': 153317,
 'PHP': 369528,
 'PLSQL': 18066,
 'Python': 18598,
 'Roff': 1165190,
 'Ruby': 9616,
 'SQLPL': 7864,
 'Shell': 531099,
 'SourcePawn': 5063,
 'TSQL': 115672,
 'XSLT': 35092}
Namespace(owner='lattera', reponame='glibc')
{'Assembly': 10145410,
 'Awk': 78516,
 'C': 46839809,
 'C++': 6666777,
 'M4': 107901,
 'Makefile': 556480,
 'Objective-C': 3156072,
 'Perl': 76340,
 'Python': 411582,
 'RPC': 98342,
 'Roff': 2406968,
 'Shell': 290459,
 'SourcePawn': 16081,
 'TeX': 380723,
 'Yacc': 7498,
 'sed': 2828}
Namespace(owner='gnutls', reponame='gnutls')
{'Assembly': 2468608,
 'C': 10944159,
 'C++': 126566,
 'DIGITAL Command Language': 6852,
 'Emacs Lisp': 416,
 'HTML': 103787,
 'JavaScript': 17229,
 'Lua': 7209,
 'M4': 114863,
 'Makefile': 126233,
 'Objective-C': 1273987,
 'Perl': 15683,
 'Roff': 1963,
 'Scheme': 75945,
 'Shell': 639052,
 'XSLT': 1341}
Namespace(owner='sagpant', reponame='icqdesktop')
{'Batchfile': 1907,
 'C': 1732297,
 'C++': 9475491,
 'CMake': 82788,
 'Metal': 1211,
 'Objective-C': 24375,
 'Objective-C++': 149651,
 'Python': 14367,
 'QMake': 39608,
 'Shell': 136}
Namespace(owner='irssi', reponame='irssi')
{'C': 2411943,
 'C++': 4334,
 'M4': 51688,
 'Makefile': 27093,
 'Meson': 45243,
 'Objective-C': 3369,
 'Perl': 58649,
 'Prolog': 38177,
 'Shell': 29331,
 'XS': 88474}
Namespace(owner='jasperproject', reponame='jasper-client')
{'Python': 168017,
 'Shell': 310}
Namespace(owner='jenkinsci', reponame='jenkins')
{'Batchfile': 1023,
 'C': 2091,
 'CSS': 233327,
 'Dockerfile': 1147,
 'GAP': 6289,
 'Groovy': 76883,
 'HTML': 972129,
 'Handlebars': 14909,
 'Java': 11024047,
 'JavaScript': 389654,
 'Less': 125972,
 'Perl': 14718,
 'Ruby': 19375,
 'Shell': 10643}
Namespace(owner='joomla', reponame='joomla-cms')
{'CSS': 1102672,
 'HTML': 11830,
 'Hack': 54,
 'JavaScript': 2292303,
 'Jsonnet': 4787,
 'Less': 380135,
 'Makefile': 2114,
 'PHP': 17281386,
 'Shell': 5239,
 'TSQL': 42017}
Namespace(owner='openstack', reponame='keystone')
{'HTML': 665,
 'Python': 6484420,
 'Shell': 26912}
Namespace(owner='kliqqi-cms', reponame='kliqqi-cms')
{'ApacheConf': 272,
 'CSS': 18391,
 'HTML': 74738,
 'JavaScript': 161990,
 'PHP': 2249191,
 'Smarty': 634047}
Namespace(owner='krb5', reponame='krb5')
{'Assembly': 30731,
 'Awk': 10967,
 'Batchfile': 2734,
 'C': 14098815,
 'C++': 454676,
 'CSS': 2937,
 'Emacs Lisp': 6797,
 'HTML': 150278,
 'M4': 84872,
 'Makefile': 277327,
 'Perl': 62074,
 'Python': 503841,
 'RPC': 5977,
 'Raku': 4364,
 'Roff': 348775,
 'Shell': 101515,
 'TeX': 65783,
 'Yacc': 33056,
 'sed': 468}
Namespace(owner='libarchive', reponame='libarchive')
{'Batchfile': 10737,
 'C': 6693151,
 'C++': 17151,
 'CMake': 124765,
 'Dockerfile': 697,
 'M4': 113055,
 'Makefile': 68589,
 'Objective-C': 82075,
 'Roff': 364364,
 'Shell': 51749}
Namespace(owner='libav', reponame='libav')
{'Assembly': 2391706,
 'C': 27934540,
 'C++': 104858,
 'Makefile': 360728,
 'Objective-C': 2022990,
 'Perl': 10323,
 'Roff': 132,
 'Shell': 26635,
 'Verilog': 537}
Namespace(owner='libgd', reponame='libgd')
{'Batchfile': 2234,
 'C': 1501688,
 'C++': 68667,
 'CMake': 60522,
 'DIGITAL Command Language': 33609,
 'HTML': 42081,
 'M4': 45751,
 'Makefile': 9857,
 'Objective-C': 80409,
 'Perl': 5078,
 'Python': 1206,
 'Shell': 41268,
 'Tcl': 1381}
Namespace(owner='glennrp', reponame='libpng')
{'Assembly': 8399,
 'Awk': 42982,
 'Batchfile': 3562,
 'C': 2808242,
 'C++': 16576,
 'CMake': 47310,
 'DIGITAL Command Language': 10718,
 'Dockerfile': 988,
 'M4': 19352,
 'Makefile': 139272,
 'Module Management System': 2083,
 'Objective-C': 8903,
 'Roff': 269456,
 'Shell': 426194}
Namespace(owner='vadz', reponame='libtiff')
{'C': 1717480,
 'C++': 39569,
 'CMake': 91721,
 'DIGITAL Command Language': 36534,
 'HTML': 1019559,
 'M4': 76379,
 'Makefile': 478886,
 'Objective-C': 11333,
 'Python': 8051,
 'Shell': 415440}
